Version 4
SHEET 1 2420 1700
WIRE -224 736 -224 592
WIRE 432 768 432 672
WIRE 432 768 384 768
WIRE 480 768 432 768
WIRE -496 784 -496 736
WIRE -352 784 -352 736
WIRE 1424 784 1424 752
WIRE 1488 784 1488 752
WIRE 1488 784 1424 784
WIRE 1584 784 1488 784
WIRE -384 832 -400 832
WIRE 1424 848 -272 848
WIRE -496 896 -496 848
WIRE -400 896 -400 832
WIRE -400 896 -496 896
WIRE -352 896 -352 864
WIRE -352 896 -400 896
WIRE -272 896 -272 848
WIRE -272 896 -352 896
WIRE -224 896 -272 896
WIRE -96 896 -96 304
WIRE -96 896 -144 896
WIRE 128 896 128 768
WIRE 128 896 -96 896
WIRE 320 896 320 816
WIRE 320 896 128 896
WIRE 544 896 544 816
WIRE 544 896 320 896
WIRE 784 896 784 784
WIRE 784 896 544 896
WIRE 1456 896 784 896
WIRE 1488 896 1456 896
WIRE 1584 896 1584 784
WIRE 1584 896 1552 896
WIRE 1456 928 1456 896
WIRE -304 960 -304 736
WIRE -128 960 -304 960
WIRE 352 960 64 960
WIRE 560 960 352 960
WIRE 560 992 560 960
WIRE 560 992 480 992
WIRE 640 992 560 992
WIRE 704 992 704 784
WIRE 704 992 640 992
WIRE 752 992 704 992
WIRE 1184 992 1008 992
WIRE 1328 992 1328 -80
WIRE 1328 992 1184 992
WIRE 480 1024 480 992
WIRE 560 1024 560 992
WIRE 1184 1024 1184 992
WIRE 1328 1024 1328 992
WIRE -496 1056 -496 896
WIRE -128 1056 -496 1056
WIRE 80 1056 64 1056
WIRE 240 1056 208 1056
WIRE 416 1056 320 1056
WIRE 80 1104 80 1056
WIRE 352 1104 352 960
WIRE 480 1104 480 1088
WIRE 560 1104 560 1088
WIRE 640 1120 640 992
WIRE 656 1120 640 1120
WIRE 880 1120 880 1088
WIRE 880 1120 736 1120
WIRE 880 1136 880 1120
WIRE 1184 1136 1184 1088
WIRE 1328 1136 1328 1088
WIRE 512 1152 384 1152
WIRE 80 1184 80 1168
WIRE 96 1184 80 1184
WIRE 208 1184 208 1056
WIRE 208 1184 176 1184
WIRE 240 1184 208 1184
WIRE 416 1216 416 1056
WIRE 416 1216 384 1216
WIRE 544 1216 416 1216
WIRE 672 1216 624 1216
WIRE 880 1232 880 1216
WIRE 288 1264 240 1264
WIRE 320 1312 320 1264
WIRE 432 1312 320 1312
WIRE 544 1312 432 1312
WIRE 672 1312 672 1216
WIRE 672 1312 624 1312
WIRE 1104 1312 1104 272
WIRE 1104 1312 672 1312
WIRE 320 1328 320 1312
WIRE 432 1376 432 1312
WIRE 672 1392 672 1312
WIRE 320 1424 320 1408
WIRE 352 1424 352 1264
WIRE 352 1424 320 1424
WIRE 512 1424 512 1152
WIRE 512 1424 464 1424
WIRE 320 1440 320 1424
WIRE 240 1536 240 1264
WIRE 320 1536 320 1520
WIRE 320 1536 240 1536
WIRE 432 1536 432 1456
WIRE 432 1536 320 1536
WIRE 672 1536 672 1456
WIRE 672 1536 432 1536
WIRE 1136 1536 1136 336
WIRE 1136 1536 672 1536
WIRE 240 1568 240 1536
WIRE 0 0 0 0
FLAG 1456 928 0
FLAG 1488 528 Vout
IOPIN 1488 528 Out
FLAG 240 1568 0
FLAG 480 1104 0
FLAG 560 1104 0
FLAG 1488 896 GND
IOPIN 1488 896 Out
FLAG 1424 592 Voutsense
IOPIN 1424 592 Out
FLAG 1424 832 GNDsense
IOPIN 1424 832 Out
FLAG 1488 -192 Vinput
IOPIN 1488 -192 In
FLAG 1120 -80 0
FLAG 1200 48 0
FLAG 880 1232 0
FLAG 1184 1136 0
FLAG 1328 1136 0
FLAG 1456 -80 GNDinput
IOPIN 1456 -80 In
FLAG 1424 -16 0
SYMBOL npn 752 -80 R0
SYMATTR InstName Q1
SYMATTR Value BD139
SYMBOL npn 864 16 R0
SYMATTR InstName Q2
SYMATTR Value BD139
SYMBOL npn 1024 160 R0
SYMATTR InstName Q3
SYMATTR Value NJL328DG
SYMBOL res 800 80 R0
SYMATTR InstName R1
SYMATTR Value 3k
SYMBOL res 912 240 R0
SYMATTR InstName R2
SYMATTR Value 300
SYMBOL res 912 400 R0
SYMATTR InstName R3
SYMATTR Value 0.1 3W
SYMBOL res 688 -176 R0
SYMATTR InstName R4
SYMATTR Value 3k3 2W
SYMBOL npn 384 720 M0
SYMATTR InstName Q4
SYMATTR Value BD139
SYMBOL npn 480 720 R0
SYMATTR InstName Q5
SYMATTR Value BD139
SYMBOL res 720 688 M0
SYMATTR InstName R5
SYMATTR Value 2.2k
SYMBOL Opamps/LT1635 -368 256 R0
WINDOW 3 1707 1268 Left 2
SYMATTR InstName U1
SYMBOL pnp -160 304 M180
SYMATTR InstName Q6
SYMATTR Value BD140
SYMBOL res -224 48 R0
SYMATTR InstName R7
SYMATTR Value 3k
SYMBOL res -592 352 R0
SYMATTR InstName R8
SYMATTR Value 390
SYMBOL cap -592 32 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMATTR SpiceLine Rser=380m Lser=0 mfg="KEMET" pn="C1206C103K1RAC" type="X7R"
SYMBOL res -352 608 R0
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL res -480 752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL diode -224 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap -512 784 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMATTR SpiceLine Rser=2.8909 Lser=0 mfg="KEMET" pn="C1206C102K1RAC" type="X7R"
SYMBOL polcap 1408 688 R0
WINDOW 3 -106 66 Left 2
WINDOW 0 -31 8 Left 2
SYMATTR Value 47µF 63V
SYMATTR InstName C3
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=370m Lser=0 mfg="Nichicon" pn="UPR2A470MPH" type="Al electrolytic"
SYMBOL pnp 96 464 R180
SYMATTR InstName Q7
SYMATTR Value BD140
SYMBOL res 144 272 M0
SYMATTR InstName R11
SYMATTR Value 47k
SYMBOL diode 160 352 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 112 704 R0
SYMATTR InstName C4
SYMATTR Value 22n
SYMATTR SpiceLine Rser=188.7m Lser=0 mfg="KEMET" pn="C0402C223K5RAC" type="X7R"
SYMBOL Opamps/LT1635 384 256 M0
WINDOW 3 -1139 1268 Left 2
SYMATTR InstName U2
SYMBOL npn 640 416 R0
SYMATTR InstName Q8
SYMATTR Value BD139
SYMBOL res 1456 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName F1
SYMATTR Value 3A
SYMBOL res -112 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL res -128 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 41
SYMBOL Opamps/LT1635 352 1184 M0
WINDOW 3 -1175 369 Left 2
SYMATTR InstName U5
SYMBOL res 336 1072 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL res 336 1312 M0
SYMATTR InstName R16
SYMATTR Value 9k
SYMBOL res 336 1424 M0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 192 1200 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 640 1232 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL diode 1120 272 R0
SYMATTR InstName D4
SYMATTR Value Dint
SYMBOL res 640 1328 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 1.5k
SYMBOL LED 96 1104 M0
WINDOW 3 36 74 Left 2
SYMATTR Value R-LED
SYMATTR InstName D5
SYMBOL Optos/PC817A -32 1008 M0
SYMATTR InstName U6
SYMBOL cap 688 1392 M0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=17.7m Lser=0 mfg="KEMET" pn="C0805C105K9RAC" type="X7R"
SYMBOL polcap 464 1024 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 47µ
SYMATTR InstName C6
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=370m Lser=0 mfg="Nichicon" pn="UPR2A470MPH" type="Al electrolytic"
SYMBOL cap 544 1024 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMATTR SpiceLine Rser=2.8909 Lser=0 mfg="KEMET" pn="C1206C102K1RAC" type="X7R"
SYMBOL cap 768 720 R0
SYMATTR InstName C8
SYMATTR Value 0.1µF 63V
SYMATTR SpiceLine Rser=2.8909 Lser=0 mfg="KEMET" pn="C1206C102K1RAC" type="X7R"
SYMBOL polcap 1104 -160 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 470µ   63V
SYMATTR InstName C9
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=370m Lser=0 mfg="Nichicon" pn="UPR2A470MPH" type="Al electrolytic"
SYMBOL PowerProducts/LT1086 880 992 M0
WINDOW 3 -438 534 Left 2
SYMATTR InstName U7
SYMBOL res 864 1120 R0
SYMATTR InstName R6
SYMATTR Value 2k2
SYMBOL res 752 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 560
SYMBOL cap 1168 1024 R0
SYMATTR InstName C11
SYMATTR Value 0.1µF 63V
SYMATTR SpiceLine Rser=2.8909 Lser=0 mfg="KEMET" pn="C1206C102K1RAC" type="X7R"
SYMBOL cap 1184 -32 R0
SYMATTR InstName C10
SYMATTR Value 0.1µF 63V
SYMATTR SpiceLine Rser=2.8909 Lser=0 mfg="KEMET" pn="C1206C102K1RAC" type="X7R"
SYMBOL polcap 1312 1024 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 47µ 63V
SYMATTR InstName C12
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=370m Lser=0 mfg="Nichicon" pn="UPR2A470MPH" type="Al electrolytic"
SYMBOL res 400 400 M0
SYMATTR InstName P2
SYMATTR Value 10k
SYMBOL res 448 1360 M0
SYMATTR InstName P11
SYMATTR Value 10k
SYMBOL res -368 768 R0
WINDOW 0 -63 83 Left 2
WINDOW 3 -94 115 Left 2
SYMATTR InstName P1
SYMATTR Value 500k
SYMBOL diode 1216 160 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BY399
SYMBOL diode 1408 -64 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value BY399
SYMBOL diode 1472 752 M180
WINDOW 0 -28 61 Left 2
WINDOW 3 36 -2 Left 2
SYMATTR InstName D7
SYMATTR Value BY399
TEXT 1232 1384 Left 2 !.tran 0.01 0.1 \n#.step param freq list 10 100 1k 10k\n#.option noopiter\n#.options GminSteps=0\n.options SrcSteps=0\n.options pTranTau=0
TEXT 696 624 Right 2 ;Ibias\n2.5mA
TEXT -384 616 Right 2 ;0.1mA\nCC
TEXT -480 928 Left 3 ;Voltage Set
TEXT 368 552 Left 3 ;Current Set
TEXT -520 -160 Left 4 ;LM10 Power Supply 0-50V 0-2A with temperature protection
TEXT -504 1240 Left 2 ;Notes:\nAll NPN = BD139\nAll PNP = BD140\nLM10 = LT1635\n#\nPSRR\n77dB @100Hz\n71dB @10kHz
TEXT 984 1360 Right 2 ;Ibias 1mA
TEXT 336 1576 Left 3 ;Max TEMP set
TEXT 896 1112 Left 2 ;LM317HV
TEXT 616 968 Left 2 ;6.3V
TEXT 1520 688 Left 2 ;LOAD
TEXT -296 200 Left 2 ;LM10
TEXT 232 208 Left 2 ;LM10
TEXT 224 1128 Left 2 ;LM10
LINE Normal 576 628 560 636
LINE Normal 560 636 576 644
LINE Normal 576 644 576 628
LINE Normal 576 636 612 636
LINE Normal -372 636 -364 652
LINE Normal -364 652 -356 636
LINE Normal -356 636 -372 636
LINE Normal -364 636 -364 552
LINE Normal 932 1328 948 1336
LINE Normal 948 1336 932 1344
LINE Normal 932 1344 932 1328
LINE Normal 932 1336 896 1336
LINE Normal 1008 132 1204 132 2
LINE Normal 1204 132 1204 372 2
LINE Normal 1204 372 1004 372 2
LINE Normal 1004 372 1004 132 2
LINE Normal 1008 132 1004 132 2
LINE Normal 1556 528 1600 560 2
LINE Normal 1600 560 1556 592 2
LINE Normal 1556 832 1600 864 2
LINE Normal 1600 864 1556 896 2
LINE Normal 1600 560 1600 668 2
LINE Normal 1600 668 1592 668 2
LINE Normal 1592 668 1592 708 2
LINE Normal 1592 708 1608 708 2
LINE Normal 1608 708 1608 668 2
LINE Normal 1608 668 1600 668 2
LINE Normal 1600 708 1600 800 2
LINE Normal 416 472 400 464
LINE Normal 400 464 416 456
LINE Normal 416 456 416 472
LINE Normal 464 1432 448 1424
LINE Normal 448 1424 464 1416
LINE Normal 464 1416 464 1432
LINE Normal -384 840 -368 832
LINE Normal -368 832 -384 824
LINE Normal -384 824 -384 840
LINE Normal 1600 772 1600 864 2
